SHA256                           SIZE(bytes)  PATH
adf5ccd4c27f33ee2b3efb4798b3c0e16a63ee49fb15b620c8084e51cd195c3b          41  BitCrypto/.git/refs/heads/work
d50ef27ad0e42d0a25b9c0bec705cfd8bd3791a64276dce22d11a096d2822997        1063  BitCrypto/.git/logs/HEAD
3954fdb3abce566251c8fb73a0a49431ae4457039160bf737e87e5d412fc9355         178  BitCrypto/.git/logs/refs/heads/master
6ea6d023f766903ffc1141f508ccd9dbaa7a38e6486dd94e8789b90eb62b48ea         326  BitCrypto/.git/logs/refs/heads/work
6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1         240  BitCrypto/.git/info/exclude
e6eff5453a525c2b9d4d79fa15694d0e841706705f0c3fb73a5c070161efc8c2         442  BitCrypto/.git/objects/56/1b57f60b9c6b3bd399cc338119a2f093f165d2
f8ecf947dae86f897a48757cfa55e08e0b86dd224edcbc7d17aa95d4bf63faac          89  BitCrypto/.git/objects/7a/8b5e7ad5e839a55e59cc6778b20f26f09c1da3
d94c4265e26a58ce4725395a5f32e0e28c4edb53f47a5f5ca44e50820b9b421c         199  BitCrypto/.git/objects/ea/48c2cf618fb20800b46c43573a22485cbafebc
0ba89c00e352b2996c87419d9f44e9999db5c1ffd11f7bc9e0aa2a3f5f20b8fa        1229  BitCrypto/.git/objects/7c/9c1ee31ead57edc073d64ab1c50c4e9e37c733
29616f3234eefde36d7007dde821a2aa9297cad38a437f577c337e1600a22f78         121  BitCrypto/.git/objects/d5/f1044c72b4590ede161206b073ad1bb3011f83
bbad6a30c644cdb839ceb47b7cca81fa92304a698d56f6e176ecb336e174690e         210  BitCrypto/.git/objects/9c/4558ac0c0d290c6c7fa9d115fc395845e463e5
a92828515f52baf35e5e3bffdbf299566a54c7c238e17e6c60acee64e3464c8b         194  BitCrypto/.git/objects/76/b51886367f02e4d8976855bcd9027b60f51970
f9b1de6a6061877c8c433c32cc2f3a33d4bd0af1d639db368da4cbad6b368597         120  BitCrypto/.git/objects/20/f690f6afe08a3228caf6307fe75c49cc55a221
0ba44e78af492e5ad6ea0d33d9388a57d884b3e9502adf43458eeebe838a4245         301  BitCrypto/.git/objects/25/02d955ba8fadab300aab3fb92da3009287bd19
4281212d636e13156e560a88408244721965e8d4340caf3ebbe8f28651c089bb         197  BitCrypto/.git/objects/5f/580afb57f1e0a114c8259ee5d5d9540003c1c5
26a0191597c8ce05cd19265e391a8c3ed94e129b432527074257f575f04f359c          88  BitCrypto/.git/objects/5f/5dcca2ec796c1dbec4d8b6b59c5423050190c4
defe36c96c5218ede88a73bcbd8f9a5dadb53742e3a53c57a4312c6f9cd4b8ef         940  BitCrypto/.git/objects/24/524a4c7642e78edd81cba44855443e7af461ad
e32143f4f06620534003787e47295246840f1e3f4e45db52af819a9d1b5ee763          88  BitCrypto/.git/objects/74/3c8bf10c06396dac87bd5384f7528e65b15ce4
b2f1c5722d6e65cf6eb6213aae82e369b295c2e1c3aca7c7fa625daa826f07f1         258  BitCrypto/.git/objects/78/ffd0d59a20fc0cc3f64a978f74eea827a47dbb
d69a3929ae8e6e21ddf75d6e32f31b3997608cb9ed83e3572be9deeaf2098652         121  BitCrypto/.git/objects/ce/4abe3b6e1b2cf458e4dfbc1f05a3fea893c58f
48c1de517fa82ef2ba1fb714c663320b4b732b95efa44899c02accaf6b6cf429         121  BitCrypto/.git/objects/c3/78f6fcdc5a5f89954bff552ee950eb10280f50
fa2faed1e04571fdd4ff63a52654c554ad933fcb989d75b263ef527ef168abaa         121  BitCrypto/.git/objects/65/7464d6ac805eefa2669aacbc454fd81d9117d0
19dd31cab8e88b9c22c2c9acdf030c1c7b4a5ac42221654b6b0f0ce4f979d202         263  BitCrypto/.git/objects/26/f5818133e23fedf7e6803e22ecd2518c67d4ea
798c32c876089b9de5191e990a7d31679e61256844b336e57b82092590076f1f         121  BitCrypto/.git/objects/b2/27d2c6ea52f740fa02ce944a6f5f509168658b
d7a378a25516121c015e8d67097cdb201c7d3b099a6bcad4808e9c26ee218fd8          89  BitCrypto/.git/objects/0c/fc61b3c6e5a3b3cb0cbc59caebc12996c5693a
eb09eac5200b0dea0aa60b447932eb39db9c5f3c1b5f9d6749faf95a944aa38b         284  BitCrypto/.git/objects/60/caff09fc6fdd5b0e518467ca15cbea7f1d9abf
2158f07f6bb08b203a270b685212e750955566ab7473062bf1e98f0f4d1fb6c6         237  BitCrypto/.git/objects/5c/a3863e465a63ee539bb36ed18f0ed103a7a3fd
ff5bdc5c5ac928532894edb548b110d4ce312603ba63adacd4696a81eb55ba02         237  BitCrypto/.git/objects/f2/7ffe29d8f5e72117166485e3be5a7c7ba38ccd
9812845e25c72bc5d754cd52c13eb73e351642417f8398750d1ef20e29cfae6a          88  BitCrypto/.git/objects/4e/c7e46df9d14f35316b4e08da41bc740ec48746
ea0c2448b0d944841ab3f88d79f9bd451f297102c5fdaca2069ab03acf6cb7c3        1680  BitCrypto/.git/objects/40/34b672679fbefbaea12caa98504c68a6d32fc6
3d9621073ad41eff4720fb27202e095372ac7185a416fdb654392fea8dd492c5        1682  BitCrypto/.git/objects/18/c1f8e7c46545ad8e4a32304854c05aadedb530
bad9b6626dc5cdec78085d0664fd59f746170e225bc1f5bb820328a0596061d6         210  BitCrypto/.git/objects/d2/3389af1f07e23a366e3bd24a7319bc4dfcb357
ebf0ff0828a06b670f16d4d22b598a6e5809ba53c3dd0cf7980aed576b9f7b46         254  BitCrypto/.git/objects/4b/6bc13bfa542dd459657c88591a0b219d9942e3
5a856809a503b3781029b575a2ca4a6b9e30da5d80aefde9ac641168483848b0         229  BitCrypto/.git/objects/48/a76b01133aea22b536516758b865b838dba6d4
636c10dfb02815b84a009865bfec8c1967cda989193fe64bac209fd425d03950         159  BitCrypto/.git/objects/df/2601c332c05845f5435ffd50bb0286e699c178
b621ba21acfd953d35894489a50ecd1de68828cdbdf3b5fbc4cee005a3c9e450         120  BitCrypto/.git/objects/59/6aa98c8a9b8c824b433ccc6dbca9e634bbe588
fd02dcaebd000fe52d7c1306ce07ec741455d3134cb7e7c214927f169f06248f          89  BitCrypto/.git/objects/d3/4378c8bc7cb3b0d2a4beb64f79b2ade6902f7d
871324f030afac19db8c4d7e6b82e51a7b144e21d9f475d7aa363f45dd95fd20         121  BitCrypto/.git/objects/42/a0d548341a5c142946f48b6175b6bcf922dda4
f5b34bfc9dc5e3de4107b3ca5ca7b28f2abcc0e5650ce4e6887fc22113968646         188  BitCrypto/.git/objects/42/835adcd8d8e65c50234e6155a7c6ef09eecb77
551875313e30cd0328f65379328f696854e7a2a28b785b7470b15da711d09aaa         245  BitCrypto/.git/objects/03/0ade514cc6c78555c4ba80cd9eba3c4fe38bcc
8402a73be081077f3b08f8b636da7094b556a4710a1b5b563c58988fdaec8525         191  BitCrypto/.git/objects/eb/19dc74cccf241940b13ffc768c13dc16f43a5a
fea95b7db93b934f9957dacce9d6e6da990dc0a7e54cd99e332f0c638fe3bf40          88  BitCrypto/.git/objects/45/3beaa0536740ca1a3a9dcccb9bdb0010e5a0bd
979a164542ec450fe5df50a4318fd1756f67de97b2695ed3a4e10df4bfeedc2e         121  BitCrypto/.git/objects/01/20057a05a8a9bad39ce75314c8f4163f866750
6ff64973a757f8f04e7cb71cd05acfa20f6794fcf3fffb0f1cb51169d5163143         255  BitCrypto/.git/objects/9f/5c7e3deb4ca7c73f26fffffd50e66280716b69
26b4f3b190d38df5e1a2698ebdba9d075c3fd97cd4b7e140abce7c7b520f3ee9          89  BitCrypto/.git/objects/70/62e1005899bf9e6c111b13e0adfb09e4fed19d
4bff08fc6f19d171b874c9f75f5058e998eb791185f4cdabd0f14ca49e570582         121  BitCrypto/.git/objects/ac/ebba45c46bf039c8c9c578c82ffb5b189deab9
36ac4202237aa624fad2505657224ebb637f7210bf7a9aba2dfee32c38e85f4d         275  BitCrypto/.git/objects/d6/2ded4d03726e3641fe62c6387d5861db82d4c8
59edfd30184bffe35ac372b84e1b2bc966c1063c96fa0b3d85138deab0ee5e70         121  BitCrypto/.git/objects/43/db4f97252a689fac0a4e13b4241dc6b55b977e
8d21db28271805319b66244cdb571eea97a9f8c0955a3744d9135c335a837d7c      244728  BitCrypto/.git/objects/pack/pack-a12bc01bd45a53e4e2d132a5175984c038e9b4bf.pack
3e8deb5bc0cded5f60a7e6d498255129046a1b9cf2273b1a25033d9c58f58b5a       10984  BitCrypto/.git/objects/pack/pack-a12bc01bd45a53e4e2d132a5175984c038e9b4bf.idx
860a05c06e23e8fb7fe7f0ebeb6d563023eb4ccff45cbd2d3680aab50980957f        1468  BitCrypto/.git/objects/pack/pack-a12bc01bd45a53e4e2d132a5175984c038e9b4bf.rev
b91666f272b163b11ee1a88f68d6b366139e6c9562c766ec03fdbdedc742e281         287  BitCrypto/.git/objects/b6/e43717809d43be494ab5c97b755c4cf0c6331d
30a4e578fd6e47003c047c9c844c9bf04ffc6da1cceb4a3b06888e465e7f4223         544  BitCrypto/BitCrypto.Tests/CMakeLists.txt
43e32f77f68ed7a863e31bb341ce81821347f5b755c2322e2d6c43ade1f6cb07       24821  BitCrypto/BitCrypto.Tests/src/tests.cpp
d0f1b66d172a3d6fb7a4db68b1f794a88dffb512b8caf0286c91ba8b76c09efd        1017  BitCrypto/BitCrypto.Tests/src/main.cpp
b0173e46fd6450b02276169326e923d83a3edcfb93e3f6b3c3a43aed18c9ded5         293  BitCrypto/BitCrypto.Core/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Core/src/unity.cpp
a906500497cdc645b760713e689edcd2620b1d59f13b2c418db0b9f6a970da20        7461  BitCrypto/BitCrypto.Core/include/bitcrypto/ec_secp256k1.h
c3cbf279c53c2d97a7423b27fd9a0a7366af1122f0423c9ec43b5822a30fd3a4        1317  BitCrypto/BitCrypto.Core/include/bitcrypto/ec_parse.h
ce5c32b02d859b7632b868205cc9590cfdcf0563fdf2e333a6035e32ffa0d746        1432  BitCrypto/BitCrypto.Core/include/bitcrypto/base.h
53e79796c53a319b9f9631a165ed29cd6738d430847a9092261142fa02b17e08        4616  BitCrypto/BitCrypto.Core/include/bitcrypto/field_n.h
360422334feba1e4d7708f3a349f54a4ce27b506cd5baf926288d824c2cb9f5c        3873  BitCrypto/BitCrypto.Core/include/bitcrypto/field_secp256k1.h
6d1f5fdb8a056d8cced95be38692ae3086e9bfe2f1560ceb50ffc3123980f154         695  BitCrypto/BitCrypto.Core/include/bitcrypto/u256.h
5f473630bca72f5f5c70f3e09f9cbc8c2310b18dcd934e3c096f443c79ec25a4        3637  BitCrypto/BitCrypto.Core/include/bitcrypto/scalar_n.h
d768c9dbbc0fc94fc40d92aa875c9c4612bc22ff153a950578f8336995ba69b5        3626  BitCrypto/BitCrypto.Core/include/bitcrypto/mod_n.h
2b55cb592ef1c6f13086547b1450a60b49655bef1b9252a40658c16efffb9cde         358  BitCrypto/BitCrypto.Core/include/bitcrypto/util.h
e22fd83ce9f3945dc594fb29a303f32775036cdeda9eb4b5082cae4f35e1350e         687  BitCrypto/BitCrypto.Core/include/bitcrypto/rng.h
ffb5a15974e8f53ae17359b7edc56595d2f485d0ba134a7edda9a9dad8f74a71         802  BitCrypto/BitCrypto.Core/include/bitcrypto/utils/safe.h
85181d1dad5ca27c19af0c9a49d9571d9f390e322fb0644d91e23de950ed294f         921  BitCrypto/BitCrypto.Core/include/bitcrypto/utils/validation.h
111a4c51f29f900164bab93887ef89fd87ccd67dd111436ab8000d9d67425c63        3766  BitCrypto/BitCrypto.PuzzleCLI/src/main.cpp
5bb380a15a32ecf849f0a07248cb34e7f7dd106e3929f14ec998ed55303a1d3d         464  BitCrypto/BitCrypto.Sign/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Sign/src/unity.cpp
64e1cb225d352ab2b89471972574617c4bdc0cda350eafb9d464bd359a69ebf0        1504  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/rfc6979.h
f08be9bce2a74571bf24dac93731c3acb042a58c12bc223d6d0a54680072c833        9065  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/sign.h
f9c8121680a6a2f2964ef8c45e242e8191cd1da618fe549ee3f5f55b8545630a        2194  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/der.h
fc8ec875e343fc13a13f671618f541ae2b354293232b488e95c4501aba276791        5751  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/schnorr.h
c07553f542ecfde288bc3bea6120ce2f255e2b7f5b974aa8e03ee68eebc32c01        4215  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/scalar_n.h
68ecf6830ece5aa7121c3fdbaf540597d2d55d6517f213342868bf373dd38347        5168  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/ecdsa.h
