SHA256                           SIZE(bytes)  PATH
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.RNG/src/unity.cpp
e16dfc04ed85d99bf4f8a0d723f7a548ccbb64201bacc6779184da3c81781d70         585  BitCrypto/BitCrypto.RNG/include/bitcrypto/rng/rng.h
da0b92ced822fd01551fae60d64b58416939547c033f502d336633dd030b3f3c         696  BitCrypto/BitCrypto.CLI/CMakeLists.txt
c47b6f7e1f543e319f89e9b342809e4be3aea8bf486555bd47086ac7fd2f11ad       12444  BitCrypto/BitCrypto.CLI/src/main.cpp
22f5db889667f7c5bf4581133d3671201955b05849beaea7959195f93e885ad3         653  BitCrypto/BitCrypto.Bench/CMakeLists.txt
c760159e3d0f14cd2563987b1062d744b42cf9ac64e684fd510677f2b8e3d1eb        8154  BitCrypto/BitCrypto.Bench/src/bench.cpp
be24b7f451e1206363b646a9753c980aa5f814e026b5e57a91f54da8ff82597d        3584  BitCrypto/BitCrypto.BenchCLI/src/main.cpp
a5588cb70dbb7a4b646740315c61d6d4420d0fc3ba9f32ed1116de6b652e2b2d        3530  BitCrypto/BitCrypto.Math/include/bitcrypto/math/biguint.h
747b59d526a6f423c697de82a12ba0e488f4e36415103c7b957c16dfed85352d        1559  BitCrypto/BitCrypto.Math/include/bitcrypto/math/fe_sc.h
832d26f0f5e2c9702638fb84fa11e012322458c381aae869175d6b98cd0dcdbd        7564  BitCrypto/BitCrypto.Math/include/bitcrypto/math/fe256.h
4d8c23d1e0716cd86db71955551410a73f613917a8f484e383524e8aae7867dd        2507  BitCrypto/BitCrypto.EC/include/bitcrypto/ec/ec_secp256k1.h
325ad33b08832778471301897c7bb303cb76d2d04c79410e3bd7d2afbebd830e        8911  BitCrypto/BitCrypto.EC/include/bitcrypto/ec/fe_secp256k1.h
f16b95a7d544117b1ee2c16e2a6cd3434e0ff79d9d96870352d3f3e1d6b14c80        6668  BitCrypto/BitCrypto.EC/include/bitcrypto/ec/secp256k1.h
e134c5e7ecacd36bb4cb054210a70abaf8461eedae707e641fc4998405bbcf5d        3546  BitCrypto/BitCrypto.WSCLI/src/main.cpp
6272977af2538ff204dc7d34df695eddf86ed6b94c4b9057cce288b8c5e8180f        2604  BitCrypto/BitCrypto.Schnorr/include/bitcrypto/schnorr/bip340.h
f124bd03d64837165b637a56eaa7663a16c1855abee87c4ca37815d1bb95a381        4214  BitCrypto/BitCrypto.SchnorrCLI/src/main.cpp
c72bb84738094ee93f04fd87d39c5e79e4741348cfe8ff5dae0a9cedef23d7c0        3795  BitCrypto/BitCrypto.PuzzleCLI/src/main.cpp
77fcd645e7810b856cd5a33bf875ee8dc65d1c95024c420f53bca9764359f822       24706  BitCrypto/MANIFEST_v2.5.0.txt
